IP-0031	IP-0031.fasta
IP-0032	IP-0032.fasta
IP-0033	IP-0033.fasta
IP-0034	IP-0034.fasta
IP-0035	IP-0035.fasta
IP-0036	IP-0036.fasta
IP-0037	IP-0037.fasta
IP-0038	IP-0038.fasta
IP-0039	IP-0039.fasta
IP-0040	IP-0040.fasta
IP-0041	IP-0041.fasta
IP-0042	IP-0042.fasta
IP-0043	IP-0043.fasta
IP-0044	IP-0044.fasta
IP-0045	IP-0045.fasta
IP-0046	IP-0046.fasta
IP-0047	IP-0047.fasta
IP-0048	IP-0048.fasta
IP-0049	IP-0049.fasta
IP-0050	IP-0050.fasta
IP-0051	IP-0051.fasta
IP-0052	IP-0052.fasta
IP-0053	IP-0053.fasta
IP-0054	IP-0054.fasta
IP-0055	IP-0055.fasta
IP-0056	IP-0056.fasta
IP-0057	IP-0057.fasta
IP-0058	IP-0058.fasta
IP-0059	IP-0059.fasta
IP-0060	IP-0060.fasta
IP-0061	IP-0061.fasta
IP-0062	IP-0062.fasta
IP-0063	IP-0063.fasta
IP-0064	IP-0064.fasta
IP-0065	IP-0065.fasta
IP-0066	IP-0066.fasta
IP-0067	IP-0067.fasta
IP-0068	IP-0068.fasta
IP-0069	IP-0069.fasta
IP-0070	IP-0070.fasta
IP-0071	IP-0071.fasta
IP-0072	IP-0072.fasta
IP-0073	IP-0073.fasta
IP-0074	IP-0074.fasta
IP-0075	IP-0075.fasta
IP-0076	IP-0076.fasta
IP-0077	IP-0077.fasta
IP-0078	IP-0078.fasta
IP-0079	IP-0079.fasta
IP-0080	IP-0080.fasta
